============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
tests\test_fase2_validation.py:583: in test_complete_application_flow
    self.fail(f"Application flow test failed: {e}")
E   AssertionError: Application flow test failed: cannot import name 'DatabaseConnectionConnection' from 'src.db.database' (D:\inventario_app2\src\db\database.py)
______ TestSystemIntegrationFlow.test_product_creation_to_inventory_flow ______
tests\test_fase2_validation.py:587: in test_product_creation_to_inventory_flow
    from src.db.database import DatabaseConnectionConnection
E   ImportError: cannot import name 'DatabaseConnectionConnection' from 'src.db.database' (D:\inventario_app2\src\db\database.py)
____ TestFase3QueryOptimization.test_avoid_count_star_in_existence_checks _____
tests\test_fase3_optimization.py:126: in test_avoid_count_star_in_existence_checks
    product_service._product_exists_safe("test")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProductService' object has no attribute '_product_exists_safe'. Did you mean: '_product_exists_by_name'?
------------------------------ Captured log call ------------------------------
INFO     inventory.services.product_service:product_service.py:63 ProductService inicializado con patrón FASE 3
________ TestFase3QueryOptimization.test_category_existence_optimized _________
tests\test_fase3_optimization.py:115: in test_category_existence_optimized
    self.assertTrue(optimized, "Consultas de categoría deben estar optimizadas")
E   AssertionError: False is not true : Consultas de categoría deben estar optimizadas
________ TestFase3QueryOptimization.test_existence_check_uses_limit_1 _________
tests\test_fase3_optimization.py:81: in test_existence_check_uses_limit_1
    result = product_service._product_exists_safe("test_product")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProductService' object has no attribute '_product_exists_safe'. Did you mean: '_product_exists_by_name'?
------------------------------ Captured log call ------------------------------
INFO     inventory.services.product_service:product_service.py:63 ProductService inicializado con patrón FASE 3
___________ TestFase3CodeDeduplication.test_row_to_dict_centralized ___________
tests\test_fase3_optimization.py:178: in test_row_to_dict_centralized
    self.assertTrue(
E   AssertionError: False is not true : Debe existir método centralizado para convertir Row a dict
____ TestFase3CodeDeduplication.test_services_use_common_validation_helper ____
tests\test_fase3_optimization.py:165: in test_services_use_common_validation_helper
    self.assertTrue(hasattr(ValidationHelper, 'validate_required_field'))
E   AssertionError: False is not true
__ TestFase3LoggingImprovement.test_logging_helper_provides_standard_logger ___
tests\test_fase3_optimization.py:197: in test_logging_helper_provides_standard_logger
    self.assertTrue(hasattr(LoggingHelper, 'get_logger'))
E   AssertionError: False is not true
_______ TestFase3DocumentationUpdate.test_changelog_updated_for_phase3 ________
tests\test_fase3_optimization.py:312: in test_changelog_updated_for_phase3
    self.assertTrue(os.path.exists(changelog_file), "Changelog debe existir")
E   AssertionError: False is not true : Changelog debe existir
________ TestFase3DocumentationUpdate.test_inventory_directory_updated ________
tests\test_fase3_optimization.py:298: in test_inventory_directory_updated
    self.assertTrue(os.path.exists(directory_file), "Archivo de directorio debe existir")
E   AssertionError: False is not true : Archivo de directorio debe existir
_ TestFase3IntegrationValidation.test_product_service_still_functional_after_optimization _
tests\test_fase3_optimization.py:346: in test_product_service_still_functional_after_optimization
    result = product_service.create_product(
src\services\product_service.py:124: in create_product
    raise ValueError(f"No existe la categoría con ID {id_categoria}")
E   ValueError: No existe la categoría con ID 1

During handling of the above exception, another exception occurred:
tests\test_fase3_optimization.py:358: in test_product_service_still_functional_after_optimization
    self.fail(f"ProductService falló después de optimizaciones: {e}")
E   AssertionError: ProductService falló después de optimizaciones: No existe la categoría con ID 1
---------------------------- Captured stderr call -----------------------------
2025-07-04 08:28:04 - helpers.database_helper.DatabaseHelper - WARNING - _row_to_dict:271 - Error convirtiendo row a dict: 'Mock' object is not iterable
2025-07-04 08:28:04 - helpers.database_helper.DatabaseHelper - WARNING - _row_to_dict:271 - Error convirtiendo row a dict: 'Mock' object is not iterable
2025-07-04 08:28:04 - inventory.services.product_service - ERROR - log_error_with_context:235 - ERROR_WITH_CONTEXT: {"error_type": "ValueError", "error_message": "No existe la categoría con ID 1", "timestamp": "2025-07-04T08:28:04.173106", "context": {"operation": "create_product", "product_name": "Producto Test FASE 3", "operation_time": 0.0}}
2025-07-04 08:28:04 - inventory.services.product_service - ERROR - log_error_with_context:235 - ERROR_WITH_CONTEXT: {"error_type": "ValueError", "error_message": "No existe la categoría con ID 1", "timestamp": "2025-07-04T08:28:04.173106", "context": {"operation": "create_product", "product_name": "Producto Test FASE 3", "operation_time": 0.0}}
------------------------------ Captured log call ------------------------------
INFO     inventory.services.product_service:product_service.py:63 ProductService inicializado con patrón FASE 3
WARNING  helpers.database_helper.DatabaseHelper:database_helper.py:271 Error convirtiendo row a dict: 'Mock' object is not iterable
DEBUG    inventory.services.product_service:product_service.py:601 Verificación categoría 1: no existe
ERROR    inventory.services.product_service:logging_helper.py:235 ERROR_WITH_CONTEXT: {"error_type": "ValueError", "error_message": "No existe la categoría con ID 1", "timestamp": "2025-07-04T08:28:04.173106", "context": {"operation": "create_product", "product_name": "Producto Test FASE 3", "operation_time": 0.0}}
___________ TestBarcodeService.test_connect_barcode_device_failure ____________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
___________ TestBarcodeService.test_connect_barcode_device_success ____________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
___________________ TestBarcodeService.test_format_barcode ____________________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
___________ TestBarcodeService.test_lookup_product_by_barcode_found ___________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
_________ TestBarcodeService.test_lookup_product_by_barcode_not_found _________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
________________ TestBarcodeService.test_read_barcode_success _________________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
________________ TestBarcodeService.test_scan_barcode_devices _________________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
___________ TestBarcodeService.test_validate_barcode_invalid_codes ____________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
____________ TestBarcodeService.test_validate_barcode_valid_codes _____________
tests\test_fase4_barcode_functionality.py:44: in setUp
    with patch('services.barcode_service.ProductService') as mock_ps_class:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
______________ TestLabelService.test_create_product_label_basic _______________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
_________ TestLabelService.test_create_product_label_invalid_product __________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
__________ TestLabelService.test_generate_barcode_image_invalid_code __________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
_________ TestLabelService.test_generate_barcode_image_invalid_format _________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
____________ TestLabelService.test_generate_barcode_image_success _____________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
________________ TestLabelService.test_get_available_templates ________________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
____________ TestLabelService.test_validate_template_data_invalid _____________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
_____________ TestLabelService.test_validate_template_data_valid ______________
tests\test_fase4_barcode_functionality.py:170: in setUp
    self.label_service = LabelService(self.mock_db)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LabelService.__init__() takes 1 positional argument but 2 were given
_____________ TestHardwareDetector.test_detect_usb_devices_no_usb _____________
tests\test_fase4_barcode_functionality.py:389: in test_detect_usb_devices_no_usb
    with patch('utils.hardware_detector.USB_AVAILABLE', False):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'utils.hardware_detector' from 'D:\\inventario_app2\\src\\utils\\hardware_detector.py'> does not have the attribute 'USB_AVAILABLE'
------------------------------ Captured log call ------------------------------
INFO     utils.hardware_detector:hardware_detector.py:127 HardwareDetector inicializado
____________ TestBarcodeIntegration.test_barcode_to_label_workflow ____________
tests\test_fase4_barcode_functionality.py:458: in setUp
    with patch('services.barcode_service.ProductService'):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
_______ TestBarcodeIntegration.test_device_detection_and_configuration ________
tests\test_fase4_barcode_functionality.py:458: in setUp
    with patch('services.barcode_service.ProductService'):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1461: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:1434: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.barcode_service' from 'D:\\inventario_app2\\src\\services\\barcode_service.py'> does not have the attribute 'ProductService'
______ TestDeploymentInfrastructure.test_deployment_directory_structure _______
tests\test_fase5_deployment.py:37: in test_deployment_directory_structure
    self.assertTrue(self.deployment_dir.exists(),
E   AssertionError: False is not true : Directorio deployment debe existir
_________ TestDeploymentInfrastructure.test_deployment_scripts_exist __________
tests\test_fase5_deployment.py:83: in test_deployment_scripts_exist
    self.assertTrue(script_path.exists(),
E   AssertionError: False is not true : Script deploy.bat debe existir en scripts/
___________ TestDeploymentInfrastructure.test_installer_files_exist ___________
tests\test_fase5_deployment.py:66: in test_installer_files_exist
    self.assertTrue(file_path.exists(),
E   AssertionError: False is not true : Archivo setup.py debe existir en installer/
________ TestDocumentationComplete.test_technical_documentation_exists ________
tests\test_fase5_deployment.py:124: in test_technical_documentation_exists
    self.assertTrue(doc_path.exists(),
E   AssertionError: False is not true : Documentación guia_instalacion.md debe existir
___________ TestDocumentationComplete.test_training_materials_exist ___________
tests\test_fase5_deployment.py:130: in test_training_materials_exist
    self.assertTrue(training_dir.exists(),
E   AssertionError: False is not true : Directorio training/ debe existir
______________ TestDocumentationComplete.test_user_manual_exists ______________
tests\test_fase5_deployment.py:103: in test_user_manual_exists
    self.assertTrue(manual_path.exists(),
E   AssertionError: False is not true : Manual de usuario debe existir
__________ TestSystemReadyForProduction.test_database_initialization __________
tests\test_fase5_deployment.py:168: in test_database_initialization
    from src.db.database import DatabaseConnectionConnection
E   ImportError: cannot import name 'DatabaseConnectionConnection' from 'src.db.database' (D:\inventario_app2\src\db\database.py)

During handling of the above exception, another exception occurred:
tests\test_fase5_deployment.py:192: in test_database_initialization
    self.fail(f"Error al inicializar base de datos: {e}")
E   AssertionError: Error al inicializar base de datos: cannot import name 'DatabaseConnectionConnection' from 'src.db.database' (D:\inventario_app2\src\db\database.py)
___________________ TestDeploymentAssets.test_readme_exists ___________________
tests\test_fase5_deployment.py:242: in test_readme_exists
    self.assertTrue(readme_path.exists(), "README.md debe existir")
E   AssertionError: False is not true : README.md debe existir
__________ TestValidationHelper.test_validate_decimal_range_invalid ___________
tests\test_helpers_validation.py:205: in test_validate_decimal_range_invalid
    result = self.validator.validate_decimal_range(value, min_val, max_val)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\helpers\validation_helper.py:164: in validate_decimal_range
    decimal_value = Decimal(str(value))
                    ^^^^^^^^^^^^^^^^^^^
E   decimal.InvalidOperation: [<class 'decimal.ConversionSyntax'>]
____________ TestValidationHelper.test_validate_list_items_invalid ____________
tests\test_helpers_validation.py:457: in test_validate_list_items_invalid
    self.assertFalse(self.validator.validate_list_items(items, valid_values))
E   AssertionError: True is not false
_________ TestValidationHelper.test_validate_positive_integer_invalid _________
tests\test_helpers_validation.py:222: in test_validate_positive_integer_invalid
    self.assertFalse(self.validator.validate_positive_integer(value))
E   AssertionError: True is not false
__________ TestValidationHelper.test_validate_username_invalid_cases __________
tests\test_helpers_validation.py:67: in test_validate_username_invalid_cases
    self.assertFalse(self.validator.validate_username(username))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\helpers\validation_helper.py:43: in validate_username
    return bool(self.username_pattern.match(username))
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected string or bytes-like object, got 'int'
_____________ TestDatabaseHelper.test_row_to_dict_with_sqlite_row _____________
tests\test_helpers_validation.py:682: in test_row_to_dict_with_sqlite_row
    mock_row.__getitem__.side_effect = lambda key: {'id': 1, 'name': 'test'}[key]
    ^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\unittest\mock.py:660: in __getattr__
    raise AttributeError(name)
E   AttributeError: __getitem__
__________________ TestLoggingHelper.test_get_log_statistics __________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpt557lnt8\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:940: in test_get_log_statistics
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpt557lnt8\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
__________________ TestLoggingHelper.test_get_service_logger __________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3xnpeb1j\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:739: in test_get_service_logger
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3xnpeb1j\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
______________ TestLoggingHelper.test_get_service_logger_cached _______________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3y2vgeev\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:749: in test_get_service_logger_cached
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp3y2vgeev\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
__________________ TestLoggingHelper.test_get_system_logger ___________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpfdycn9ch\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:769: in test_get_system_logger
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpfdycn9ch\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
____________________ TestLoggingHelper.test_get_ui_logger _____________________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpbsuvaj_1\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:759: in test_get_ui_logger
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpbsuvaj_1\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
__________ TestLoggingHelper.test_log_authentication_attempt_failure __________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp2f8vebe_\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:813: in test_log_authentication_attempt_failure
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
C:\Python312\Lib\shutil.py:781: in rmtree
    return _rmtree_unsafe(path, onexc)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\shutil.py:635: in _rmtree_unsafe
    onexc(os.unlink, fullname, err)
C:\Python312\Lib\tempfile.py:905: in onexc
    _os.unlink(path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp2f8vebe_\\inventory_system.log'
------------------------------ Captured log call ------------------------------
INFO     inventory.system:logging_helper.py:78 Sistema de logging configurado exitosamente
__________ TestLoggingHelper.test_log_authentication_attempt_success __________
C:\Python312\Lib\shutil.py:633: in _rmtree_unsafe
    os.unlink(fullname)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpmlo_eup6\\inventory_system.log'

During handling of the above exception, another exception occurred:
tests\test_helpers_validation.py:796: in test_log_authentication_attempt_success
    with tempfile.TemporaryDirectory() as temp_dir:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\tempfile.py:946: in __exit__
    self.cleanup()
C:\Python312\Lib\tempfile.py:950: in cleanup
    self._rmtree(self.name, ignore_errors=self._ignore_cleanup_errors)
C:\Python312\Lib\tempfile.py:930: in _rmtree
    _shutil.rmtree(name, onexc=onexc)
